lingua_mentor_mongodb  | 
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:31.674+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=2426M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:32.400+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1761752072:400219][1:0x7726aaf57cc0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:32.400+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1761752072:400636][1:0x7726aaf57cc0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:32.471+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":797}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:32.471+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:32.584+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:32.709+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:32.830+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"bee28dae-21a5-4ed4-96a0-a038c9037f15"}},"options":{"uuid":{"$uuid":"bee28dae-21a5-4ed4-96a0-a038c9037f15"}}}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:32.952+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:32.958+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:32.974+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:32.992+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"8b0c73af-d4be-4aed-86b8-4ed482d97afa"}},"options":{"capped":true,"size":10485760}}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:33.098+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:33.107+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:33.109+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:33.121+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:33.122+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:33.122+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:33.215+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"0e24616e-d8a2-44ea-a754-c628198dae91"}},"options":{}}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:33.219+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:33.320+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:33.320+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:33.321+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"LogicalSessionCacheRefresh","msg":"Slow query","attr":{"type":"command","ns":"config.system.sessions","command":{"createIndexes":"system.sessions","indexes":[{"key":{"lastUse":1},"name":"lsidTTLIndex","expireAfterSeconds":1800}],"writeConcern":{},"$db":"config"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"FeatureCompatibilityVersion":{"acquireCount":{"r":2,"w":3}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":3,"w":2}},"Mutex":{"acquireCount":{"r":6}}},"flowControl":{"acquireCount":1,"timeAcquiringMicros":4},"storage":{},"protocol":"op_msg","durationMillis":106}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:43.142+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.29.0.7:48548","connectionId":1,"connectionCount":1}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:43.150+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.29.0.7:48548","client":"conn1","doc":{"driver":{"name":"PyMongo|Motor","version":"4.3.3|3.1.2"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.14.0-29-generic"},"platform":"CPython 3.11.14.final.0|asyncio"}}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:43.156+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.29.0.7:48564","connectionId":2,"connectionCount":2}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:43.158+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.29.0.7:48564","client":"conn2","doc":{"driver":{"name":"PyMongo|Motor","version":"4.3.3|3.1.2"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.14.0-29-generic"},"platform":"CPython 3.11.14.final.0|asyncio"}}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:43.174+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.29.0.7:48574","connectionId":3,"connectionCount":3}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:43.177+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.29.0.7:48574","client":"conn3","doc":{"driver":{"name":"PyMongo|Motor","version":"4.3.3|3.1.2"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.14.0-29-generic"},"platform":"CPython 3.11.14.final.0|asyncio"}}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:35:32.599+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1761752132:599867][1:0x7726a3f48700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 34, snapshot max: 34 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:36:32.696+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1761752192:696823][1:0x7726a3f48700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 37, snapshot max: 37 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:37:32.769+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1761752252:768981][1:0x7726a3f48700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 39, snapshot max: 39 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:38:32.818+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1761752312:818486][1:0x7726a3f48700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 41, snapshot max: 41 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}
lingua_evaluation      | Traceback (most recent call last):
lingua_evaluation      |   File "/usr/local/lib/python3.11/site-packages/aiormq/connection.py", line 401, in connect
lingua_evaluation      |     reader, writer = await asyncio.open_connection(
lingua_evaluation      |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lingua_evaluation      |   File "/usr/local/lib/python3.11/asyncio/streams.py", line 48, in open_connection
lingua_evaluation      |     transport, _ = await loop.create_connection(
lingua_evaluation      |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lingua_evaluation      |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 1086, in create_connection
lingua_evaluation      |     raise exceptions[0]
lingua_evaluation      |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 1070, in create_connection
lingua_evaluation      |     sock = await self._connect_sock(
lingua_evaluation      |            ^^^^^^^^^^^^^^^^^^^^^^^^^
lingua_evaluation      |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 974, in _connect_sock
lingua_evaluation      |     await self.sock_connect(sock, address)
lingua_evaluation      |   File "/usr/local/lib/python3.11/asyncio/selector_events.py", line 638, in sock_connect
lingua_evaluation      |     return await fut
lingua_evaluation      |            ^^^^^^^^^
lingua_evaluation      |   File "/usr/local/lib/python3.11/asyncio/selector_events.py", line 678, in _sock_connect_cb
lingua_evaluation      |     raise OSError(err, f'Connect call failed {address}')
lingua_evaluation      | ConnectionRefusedError: [Errno 111] Connect call failed ('172.29.0.2', 5672)
lingua_evaluation      | 
lingua_evaluation      | The above exception was the direct cause of the following exception:
lingua_evaluation      | 
lingua_evaluation      | Traceback (most recent call last):
lingua_evaluation      |   File "/app/app/services/evaluation_consumer.py", line 42, in <module>
lingua_evaluation      |     asyncio.run(consume())
lingua_evaluation      |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
lingua_evaluation      |     return runner.run(main)
lingua_evaluation      |            ^^^^^^^^^^^^^^^^
lingua_evaluation      |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
lingua_evaluation      |     return self._loop.run_until_complete(task)
lingua_evaluation      |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lingua_evaluation      |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
lingua_evaluation      |     return future.result()
lingua_evaluation      |            ^^^^^^^^^^^^^^^
lingua_evaluation      |   File "/app/app/services/evaluation_consumer.py", line 26, in consume
lingua_evaluation      |     connection = await aio_pika.connect_robust(f"amqp://{RABBITMQ_USER}:{RABBITMQ_PASS}@{RABBITMQ_HOST}/")
lingua_evaluation      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lingua_evaluation      |   File "/usr/local/lib/python3.11/site-packages/aio_pika/robust_connection.py", line 282, in connect_robust
lingua_evaluation      |     await connection.connect(timeout=timeout)
lingua_evaluation      |   File "/usr/local/lib/python3.11/site-packages/aio_pika/robust_connection.py", line 117, in connect
lingua_evaluation      |     connection = await self.__connection_attempt(timeout)
lingua_evaluation      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lingua_voice_ai        | Traceback (most recent call last):
lingua_voice_ai        |   File "/usr/local/lib/python3.11/site-packages/aiormq/connection.py", line 401, in connect
lingua_voice_ai        |     reader, writer = await asyncio.open_connection(
lingua_voice_ai        |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lingua_voice_ai        |   File "/usr/local/lib/python3.11/asyncio/streams.py", line 48, in open_connection
lingua_mentor_traefik  | time="2025-10-29T15:34:32Z" level=info msg="Configuration loaded from flags."
lingua_mentor_traefik  | time="2025-10-29T15:38:34Z" level=error msg="accept tcp [::]:80: use of closed network connection" entryPointName=web
lingua_mentor_traefik  | time="2025-10-29T15:38:34Z" level=error msg="accept tcp [::]:8080: use of closed network connection" entryPointName=traefik
lingua_mentor_traefik  | time="2025-10-29T15:38:34Z" level=error msg="close tcp [::]:80: use of closed network connection" entryPointName=web
lingua_mentor_traefik  | time="2025-10-29T15:38:34Z" level=error msg="close tcp [::]:8080: use of closed network connection" entryPointName=traefik
lingua_voice_ai        |     transport, _ = await loop.create_connection(
lingua_voice_ai        |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lingua_voice_ai        |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 1086, in create_connection
lingua_voice_ai        |     raise exceptions[0]
lingua_voice_ai        |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 1070, in create_connection
lingua_voice_ai        |     sock = await self._connect_sock(
lingua_voice_ai        |            ^^^^^^^^^^^^^^^^^^^^^^^^^
lingua_voice_ai        |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 974, in _connect_sock
lingua_voice_ai        |     await self.sock_connect(sock, address)
lingua_voice_ai        |   File "/usr/local/lib/python3.11/asyncio/selector_events.py", line 638, in sock_connect
lingua_voice_ai        |     return await fut
lingua_voice_ai        |            ^^^^^^^^^
lingua_voice_ai        |   File "/usr/local/lib/python3.11/asyncio/selector_events.py", line 678, in _sock_connect_cb
lingua_voice_ai        |     raise OSError(err, f'Connect call failed {address}')
lingua_voice_ai        | ConnectionRefusedError: [Errno 111] Connect call failed ('172.29.0.2', 5672)
lingua_voice_ai        | 
lingua_voice_ai        | The above exception was the direct cause of the following exception:
lingua_voice_ai        | 
lingua_voice_ai        | Traceback (most recent call last):
lingua_voice_ai        |   File "/app/app/services/voice_analysis_ai.py", line 91, in <module>
lingua_voice_ai        |     asyncio.run(consume())
lingua_voice_ai        |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
lingua_voice_ai        |     return runner.run(main)
lingua_voice_ai        |            ^^^^^^^^^^^^^^^^
lingua_voice_ai        |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
lingua_voice_ai        |     return self._loop.run_until_complete(task)
lingua_voice_ai        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lingua_voice_ai        |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
lingua_mentor_backend  | INFO:     Will watch for changes in these directories: ['/app']
lingua_mentor_backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
lingua_mentor_backend  | INFO:     Started reloader process [8] using StatReload
lingua_mentor_backend  | /usr/local/lib/python3.11/site-packages/pydantic/_internal/_config.py:318: UserWarning: Valid config keys have changed in V2:
lingua_mentor_backend  | * 'schema_extra' has been renamed to 'json_schema_extra'
lingua_mentor_backend  |   warnings.warn(message, UserWarning)
lingua_mentor_backend  | /usr/local/lib/python3.11/site-packages/pydantic/_internal/_config.py:318: UserWarning: Valid config keys have changed in V2:
lingua_mentor_backend  | * 'allow_population_by_field_name' has been renamed to 'populate_by_name'
lingua_mentor_backend  | * 'schema_extra' has been renamed to 'json_schema_extra'
lingua_mentor_backend  |   warnings.warn(message, UserWarning)
lingua_mentor_backend  | INFO:     Started server process [10]
lingua_mentor_backend  | INFO:     Waiting for application startup.
lingua_mentor_backend  | INFO:app.main:Starting up...
lingua_mentor_backend  | INFO:app.main:Successfully connected to MongoDB
lingua_mentor_backend  | INFO:     Application startup complete.
lingua_mentor_backend  | Connected to MongoDB: mongodb://mongodb:27017
lingua_mentor_backend  | Database: linguamentor
lingua_mentor_backend  | INFO:     172.29.0.1:33194 - "GET /docs HTTP/1.1" 200 OK
lingua_mentor_backend  | INFO:     172.29.0.1:33194 - "GET /openapi.json HTTP/1.1" 200 OK
lingua_evaluation      |   File "/usr/local/lib/python3.11/site-packages/aio_pika/robust_connection.py", line 73, in __connection_attempt
lingua_evaluation      |     connection = await UnderlayConnection.make_connection(
lingua_evaluation      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lingua_evaluation      |   File "/usr/local/lib/python3.11/site-packages/aio_pika/abc.py", line 602, in make_connection
lingua_evaluation      |     connection: aiormq.abc.AbstractConnection = await asyncio.wait_for(
lingua_evaluation      |                                                 ^^^^^^^^^^^^^^^^^^^^^^^
lingua_evaluation      |   File "/usr/local/lib/python3.11/asyncio/tasks.py", line 452, in wait_for
lingua_evaluation      |     return await fut
lingua_evaluation      |            ^^^^^^^^^
lingua_evaluation      |   File "/usr/local/lib/python3.11/site-packages/aiormq/connection.py", line 754, in connect
lingua_evaluation      |     await connection.connect(client_properties or {})
lingua_evaluation      |   File "/usr/local/lib/python3.11/site-packages/aiormq/base.py", line 166, in wrap
lingua_evaluation      |     return await self.create_task(func(self, *args, **kwargs))
lingua_evaluation      |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lingua_evaluation      |   File "/usr/local/lib/python3.11/site-packages/aiormq/abc.py", line 40, in __inner
lingua_evaluation      |     return await self.task
lingua_evaluation      |            ^^^^^^^^^^^^^^^
lingua_evaluation      |   File "/usr/local/lib/python3.11/site-packages/aiormq/connection.py", line 410, in connect
lingua_evaluation      |     raise ConnectionError(*e.args) from e
lingua_evaluation      | ConnectionError: [Errno 111] Connect call failed ('172.29.0.2', 5672)
lingua_voice_ai        |     return future.result()
lingua_voice_ai        |            ^^^^^^^^^^^^^^^
lingua_voice_ai        |   File "/app/app/services/voice_analysis_ai.py", line 68, in consume
lingua_voice_ai        |     connection = await aio_pika.connect_robust(f"amqp://{RABBITMQ_USER}:{RABBITMQ_PASS}@{RABBITMQ_HOST}/")
lingua_voice_ai        |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lingua_voice_ai        |   File "/usr/local/lib/python3.11/site-packages/aio_pika/robust_connection.py", line 282, in connect_robust
lingua_voice_ai        |     await connection.connect(timeout=timeout)
lingua_voice_ai        |   File "/usr/local/lib/python3.11/site-packages/aio_pika/robust_connection.py", line 117, in connect
lingua_voice_ai        |     connection = await self.__connection_attempt(timeout)
lingua_voice_ai        |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lingua_voice_ai        |   File "/usr/local/lib/python3.11/site-packages/aio_pika/robust_connection.py", line 73, in __connection_attempt
lingua_voice_ai        |     connection = await UnderlayConnection.make_connection(
lingua_voice_ai        |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lingua_voice_ai        |   File "/usr/local/lib/python3.11/site-packages/aio_pika/abc.py", line 602, in make_connection
lingua_voice_ai        |     connection: aiormq.abc.AbstractConnection = await asyncio.wait_for(
lingua_voice_ai        |                                                 ^^^^^^^^^^^^^^^^^^^^^^^
lingua_voice_ai        |   File "/usr/local/lib/python3.11/asyncio/tasks.py", line 452, in wait_for
lingua_voice_ai        |     return await fut
lingua_voice_ai        |            ^^^^^^^^^
lingua_voice_ai        |   File "/usr/local/lib/python3.11/site-packages/aiormq/connection.py", line 754, in connect
lingua_voice_ai        |     await connection.connect(client_properties or {})
lingua_voice_ai        |   File "/usr/local/lib/python3.11/site-packages/aiormq/base.py", line 166, in wrap
lingua_voice_ai        |     return await self.create_task(func(self, *args, **kwargs))
lingua_voice_ai        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lingua_voice_ai        |   File "/usr/local/lib/python3.11/site-packages/aiormq/abc.py", line 40, in __inner
lingua_voice_ai        |     return await self.task
lingua_voice_ai        |            ^^^^^^^^^^^^^^^
lingua_voice_ai        |   File "/usr/local/lib/python3.11/site-packages/aiormq/connection.py", line 410, in connect
lingua_voice_ai        |     raise ConnectionError(*e.args) from e
lingua_voice_ai        | ConnectionError: [Errno 111] Connect call failed ('172.29.0.2', 5672)
lingua_mentor_rabbitmq  | 2025-10-29 15:35:00.577028+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
lingua_mentor_rabbitmq  | 2025-10-29 15:35:00.639817+00:00 [notice] <0.230.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
lingua_mentor_rabbitmq  | [38;5;87m2025-10-29 15:35:00.642549+00:00 [notice] <0.230.0> Logging: configured log handlers are now ACTIVE[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:02.717691+00:00 [info] <0.230.0> ra: starting system quorum_queues[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:02.717889+00:00 [info] <0.230.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@bacc57cb299f/quorum/rabbit@bacc57cb299f[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:03.330605+00:00 [info] <0.261.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:03.451099+00:00 [info] <0.262.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
lingua_mentor_rabbitmq  | [38;5;87m2025-10-29 15:35:03.617417+00:00 [notice] <0.267.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:03.706355+00:00 [info] <0.230.0> ra: starting system coordination[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:03.706455+00:00 [info] <0.230.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@bacc57cb299f/coordination/rabbit@bacc57cb299f[0m
lingua_mentor_rabbitmq  | 2025-10-29 15:35:03.730708+00:00 [info] <0.274.0> ra system 'coordination' running pre init for 0 registered servers[0m
